filename,frequency_hz,source
temp-12012025191025-0.Bmp,1,sweep
temp-12012025191026-1.Bmp,2,sweep
temp-12012025191027-2.Bmp,3,sweep
temp-12012025191029-3.Bmp,4,sweep
temp-12012025191030-4.Bmp,5,sweep
temp-12012025191031-5.Bmp,7,sweep
temp-12012025191032-6.Bmp,8,sweep
temp-12012025191033-7.Bmp,9,sweep
temp-12012025191035-8.Bmp,10,sweep
temp-12012025191036-9.Bmp,11,sweep
temp-12012025191037-10.Bmp,13,sweep
temp-12012025191038-11.Bmp,14,sweep
temp-12012025191039-12.Bmp,15,sweep
temp-12012025191041-13.Bmp,16,sweep
temp-12012025191042-14.Bmp,17,sweep
temp-12012025191043-15.Bmp,19,sweep
temp-12012025191044-16.Bmp,20,sweep
temp-12012025191045-17.Bmp,21,sweep
temp-12012025191047-18.Bmp,22,sweep
temp-12012025191048-19.Bmp,23,sweep
temp-12012025191049-20.Bmp,25,sweep
temp-12012025191050-21.Bmp,26,sweep
temp-12012025191051-22.Bmp,27,sweep
temp-12012025191053-23.Bmp,28,sweep
temp-12012025191054-24.Bmp,29,sweep
temp-12012025191055-25.Bmp,31,sweep
temp-12012025191056-26.Bmp,32,sweep
temp-12012025191057-27.Bmp,33,sweep
temp-12012025191059-28.Bmp,34,sweep
temp-12012025191100-29.Bmp,35,sweep
temp-12012025191101-30.Bmp,37,sweep
temp-12012025191102-31.Bmp,38,sweep
temp-12012025191103-32.Bmp,39,sweep
temp-12012025191105-33.Bmp,40,sweep
temp-12012025191106-34.Bmp,41,sweep
temp-12012025191107-35.Bmp,43,sweep
temp-12012025191108-36.Bmp,44,sweep
temp-12012025191109-37.Bmp,45,sweep
temp-12012025191111-38.Bmp,46,sweep
temp-12012025191112-39.Bmp,47,sweep
temp-12012025191113-40.Bmp,49,sweep
temp-12012025191114-41.Bmp,50,sweep
temp-12012025191115-42.Bmp,51,sweep
temp-12012025191117-43.Bmp,52,sweep
temp-12012025191118-44.Bmp,54,sweep
temp-12012025191119-45.Bmp,55,sweep
temp-12012025191120-46.Bmp,56,sweep
temp-12012025191121-47.Bmp,57,sweep
temp-12012025191123-48.Bmp,58,sweep
temp-12012025191124-49.Bmp,60,sweep
temp-12012025191125-50.Bmp,61,sweep
temp-12012025191126-51.Bmp,62,sweep
temp-12012025191127-52.Bmp,63,sweep
temp-12012025191129-53.Bmp,64,sweep
temp-12012025191130-54.Bmp,66,sweep
temp-12012025191131-55.Bmp,67,sweep
temp-12012025191132-56.Bmp,68,sweep
temp-12012025191133-57.Bmp,69,sweep
temp-12012025191135-58.Bmp,70,sweep
temp-12012025191136-59.Bmp,72,sweep
temp-12012025191137-60.Bmp,73,sweep
temp-12012025191138-61.Bmp,74,sweep
temp-12012025191139-62.Bmp,75,sweep
temp-12012025191141-63.Bmp,76,sweep
temp-12012025191142-64.Bmp,78,sweep
temp-12012025191143-65.Bmp,79,sweep
temp-12012025191144-66.Bmp,80,sweep
temp-12012025191145-67.Bmp,81,sweep
temp-12012025191147-68.Bmp,82,sweep
temp-12012025191148-69.Bmp,84,sweep
temp-12012025191149-70.Bmp,85,sweep
temp-12012025191150-71.Bmp,86,sweep
temp-12012025191151-72.Bmp,87,sweep
temp-12012025191153-73.Bmp,88,sweep
temp-12012025191154-74.Bmp,90,sweep
temp-12012025191155-75.Bmp,91,sweep
temp-12012025191156-76.Bmp,92,sweep
temp-12012025191157-77.Bmp,93,sweep
temp-12012025191159-78.Bmp,94,sweep
temp-12012025191200-79.Bmp,96,sweep
temp-12012025191201-80.Bmp,97,sweep
temp-12012025191202-81.Bmp,98,sweep
temp-12012025191203-82.Bmp,99,sweep
temp-12012025191205-83.Bmp,101,sweep
temp-12012025191206-84.Bmp,102,sweep
temp-12012025191207-85.Bmp,103,sweep
temp-12012025191208-86.Bmp,104,sweep
temp-12012025191209-87.Bmp,105,sweep
temp-12012025191211-88.Bmp,107,sweep
temp-12012025191212-89.Bmp,108,sweep
temp-12012025191213-90.Bmp,109,sweep
temp-12012025191214-91.Bmp,110,sweep
temp-12012025191215-92.Bmp,111,sweep
temp-12012025191217-93.Bmp,113,sweep
temp-12012025191218-94.Bmp,114,sweep
temp-12012025191219-95.Bmp,115,sweep
temp-12012025191220-96.Bmp,116,sweep
temp-12012025191221-97.Bmp,117,sweep
temp-12012025191223-98.Bmp,119,sweep
temp-12012025191224-99.Bmp,120,sweep
temp-12012025191225-100.Bmp,121,sweep
temp-12012025191226-101.Bmp,122,sweep
temp-12012025191227-102.Bmp,123,sweep
temp-12012025191229-103.Bmp,125,sweep
temp-12012025191230-104.Bmp,126,sweep
temp-12012025191231-105.Bmp,127,sweep
temp-12012025191232-106.Bmp,128,sweep
temp-12012025191233-107.Bmp,129,sweep
temp-12012025191235-108.Bmp,131,sweep
temp-12012025191236-109.Bmp,132,sweep
temp-12012025191237-110.Bmp,133,sweep
temp-12012025191238-111.Bmp,134,sweep
temp-12012025191239-112.Bmp,135,sweep
temp-12012025191241-113.Bmp,137,sweep
temp-12012025191242-114.Bmp,138,sweep
temp-12012025191243-115.Bmp,139,sweep
temp-12012025191244-116.Bmp,140,sweep
temp-12012025191245-117.Bmp,141,sweep
temp-12012025191247-118.Bmp,143,sweep
temp-12012025191248-119.Bmp,144,sweep
temp-12012025191249-120.Bmp,145,sweep
temp-12012025191250-121.Bmp,146,sweep
temp-12012025191251-122.Bmp,147,sweep
temp-12012025191253-123.Bmp,149,sweep
