filename,frequency_hz
temp-12012025191025-0.Bmp,1
temp-12012025191026-1.Bmp,2
temp-12012025191027-2.Bmp,3
temp-12012025191029-3.Bmp,4
temp-12012025191030-4.Bmp,5
temp-12012025191031-5.Bmp,7
temp-12012025191032-6.Bmp,8
temp-12012025191033-7.Bmp,9
temp-12012025191035-8.Bmp,10
temp-12012025191036-9.Bmp,11
temp-12012025191037-10.Bmp,13
temp-12012025191038-11.Bmp,14
temp-12012025191039-12.Bmp,15
temp-12012025191041-13.Bmp,16
temp-12012025191042-14.Bmp,17
temp-12012025191043-15.Bmp,19
temp-12012025191044-16.Bmp,20
temp-12012025191045-17.Bmp,21
temp-12012025191047-18.Bmp,22
temp-12012025191048-19.Bmp,23
temp-12012025191049-20.Bmp,25
temp-12012025191050-21.Bmp,26
temp-12012025191051-22.Bmp,27
temp-12012025191053-23.Bmp,28
temp-12012025191054-24.Bmp,29
temp-12012025191055-25.Bmp,31
temp-12012025191056-26.Bmp,32
temp-12012025191057-27.Bmp,33
temp-12012025191059-28.Bmp,34
temp-12012025191100-29.Bmp,35
temp-12012025191101-30.Bmp,37
temp-12012025191102-31.Bmp,38
temp-12012025191103-32.Bmp,39
temp-12012025191105-33.Bmp,40
temp-12012025191106-34.Bmp,41
temp-12012025191107-35.Bmp,43
temp-12012025191108-36.Bmp,44
temp-12012025191109-37.Bmp,45
temp-12012025191111-38.Bmp,46
temp-12012025191112-39.Bmp,47
temp-12012025191113-40.Bmp,49
temp-12012025191114-41.Bmp,50
temp-12012025191115-42.Bmp,51
temp-12012025191117-43.Bmp,52
temp-12012025191118-44.Bmp,54
temp-12012025191119-45.Bmp,55
temp-12012025191120-46.Bmp,56
temp-12012025191121-47.Bmp,57
temp-12012025191123-48.Bmp,58
temp-12012025191124-49.Bmp,60
temp-12012025191125-50.Bmp,61
temp-12012025191126-51.Bmp,62
temp-12012025191127-52.Bmp,63
temp-12012025191129-53.Bmp,64
temp-12012025191130-54.Bmp,66
temp-12012025191131-55.Bmp,67
temp-12012025191132-56.Bmp,68
temp-12012025191133-57.Bmp,69
temp-12012025191135-58.Bmp,70
temp-12012025191136-59.Bmp,72
temp-12012025191137-60.Bmp,73
temp-12012025191138-61.Bmp,74
temp-12012025191139-62.Bmp,75
temp-12012025191141-63.Bmp,76
temp-12012025191142-64.Bmp,78
temp-12012025191143-65.Bmp,79
temp-12012025191144-66.Bmp,80
temp-12012025191145-67.Bmp,81
temp-12012025191147-68.Bmp,82
temp-12012025191148-69.Bmp,84
temp-12012025191149-70.Bmp,85
temp-12012025191150-71.Bmp,86
temp-12012025191151-72.Bmp,87
temp-12012025191153-73.Bmp,88
temp-12012025191154-74.Bmp,90
temp-12012025191155-75.Bmp,91
temp-12012025191156-76.Bmp,92
temp-12012025191157-77.Bmp,93
temp-12012025191159-78.Bmp,94
temp-12012025191200-79.Bmp,96
temp-12012025191201-80.Bmp,97
temp-12012025191202-81.Bmp,98
temp-12012025191203-82.Bmp,99
temp-12012025191205-83.Bmp,101
temp-12012025191206-84.Bmp,102
temp-12012025191207-85.Bmp,103
temp-12012025191208-86.Bmp,104
temp-12012025191209-87.Bmp,105
temp-12012025191211-88.Bmp,107
temp-12012025191212-89.Bmp,108
temp-12012025191213-90.Bmp,109
temp-12012025191214-91.Bmp,110
temp-12012025191215-92.Bmp,111
temp-12012025191217-93.Bmp,113
temp-12012025191218-94.Bmp,114
temp-12012025191219-95.Bmp,115
temp-12012025191220-96.Bmp,116
temp-12012025191221-97.Bmp,117
temp-12012025191223-98.Bmp,119
temp-12012025191224-99.Bmp,120
temp-12012025191225-100.Bmp,121
temp-12012025191226-101.Bmp,122
temp-12012025191227-102.Bmp,123
temp-12012025191229-103.Bmp,125
temp-12012025191230-104.Bmp,126
temp-12012025191231-105.Bmp,127
temp-12012025191232-106.Bmp,128
